x,y,z,op
2.002,0.448,2.572,4.564
2.056,0.438,2.555,4.709
2.008,0.465,2.524,4.644
2.086,0.407,2.595,4.883
2.047,0.448,2.547,4.748
2.090,0.464,2.545,4.555
2.023,0.427,2.530,4.821
2.033,0.419,2.569,4.588
2.002,0.448,2.607,4.887
2.062,0.419,2.548,4.717
2.066,0.419,2.561,4.687
2.080,0.451,2.553,4.710
2.046,0.480,2.539,4.521
2.047,0.420,2.512,4.710
2.044,0.423,2.545,4.858
2.062,0.467,2.593,4.684
2.028,0.457,2.517,4.633
2.032,0.424,2.566,4.677
2.099,0.417,2.589,4.895
2.033,0.419,2.536,4.591
2.047,0.443,2.557,4.821
2.002,0.413,2.598,4.810
2.061,0.466,2.555,4.504
2.042,0.402,2.616,4.637
2.094,0.474,2.553,4.753
2.085,0.403,2.611,4.542
2.046,0.452,2.582,4.777
2.079,0.422,2.558,4.650
2.033,0.460,2.504,4.554
2.090,0.435,2.547,4.635
2.050,0.473,2.527,4.532
2.081,0.454,2.583,4.860
2.065,0.452,2.519,4.788
2.087,0.419,2.547,4.810
2.031,0.439,2.595,4.677
2.094,0.442,2.538,4.601
2.037,0.470,2.526,4.576
2.061,0.462,2.582,4.516
2.075,0.438,2.560,4.755
2.090,0.450,2.564,4.511
2.045,0.461,2.559,4.886
2.061,0.404,2.606,4.552
2.091,0.475,2.609,4.567
2.093,0.471,2.529,4.805
2.096,0.457,2.589,4.699
2.063,0.477,2.552,4.858
2.075,0.401,2.506,4.614
2.046,0.432,2.504,4.524
2.055,0.406,2.536,4.567
2.054,0.448,2.566,4.897
2.092,0.467,2.587,4.527
2.066,0.458,2.537,4.553
2.084,0.412,2.611,4.649
2.083,0.479,2.558,4.788
2.066,0.439,2.519,4.690
2.013,0.460,2.565,4.544
2.044,0.426,2.532,4.884
2.092,0.428,2.611,4.635
2.079,0.439,2.521,4.532
2.000,0.433,2.613,4.866
2.029,0.437,2.602,4.717
2.021,0.461,2.601,4.657
2.078,0.456,2.604,4.631
2.000,0.412,2.562,4.629
2.044,0.473,2.577,4.847
2.085,0.409,2.605,4.615
2.028,0.428,2.597,4.559
2.036,0.454,2.605,4.703
2.043,0.475,2.582,4.862
2.098,0.455,2.574,4.854
2.064,0.463,2.570,4.843
2.096,0.434,2.586,4.563
2.092,0.403,2.567,4.794
2.019,0.463,2.574,4.670
2.041,0.403,2.608,4.889
2.054,0.423,2.620,4.772
2.079,0.433,2.607,4.554
2.003,0.467,2.598,4.861
2.009,0.406,2.515,4.704
2.051,0.461,2.614,4.784
2.048,0.448,2.524,4.564
2.047,0.410,2.511,4.513
2.043,0.417,2.532,4.587
2.075,0.422,2.512,4.688
2.041,0.434,2.567,4.551
2.027,0.451,2.518,4.554
2.014,0.420,2.521,4.765
2.055,0.449,2.523,4.720
2.057,0.409,2.525,4.581
2.057,0.478,2.552,4.636
2.007,0.478,2.520,4.688
2.051,0.448,2.503,4.726
2.072,0.421,2.565,4.896
2.065,0.477,2.595,4.703
2.014,0.457,2.596,4.683
2.033,0.418,2.574,4.678
2.032,0.417,2.584,4.879
2.032,0.474,2.612,4.752
2.016,0.426,2.571,4.660
2.083,0.434,2.609,4.573
2.001,0.450,2.524,4.641
2.012,0.465,2.578,4.787
2.035,0.428,2.616,4.523
2.015,0.465,2.584,4.761
2.014,0.470,2.576,4.586
2.045,0.400,2.569,4.819
2.058,0.462,2.517,4.864
2.003,0.445,2.590,4.525
2.097,0.410,2.557,4.571
2.025,0.420,2.532,4.864
2.082,0.479,2.617,4.840
2.040,0.432,2.569,4.840
2.007,0.405,2.534,4.509
2.082,0.469,2.521,4.574
2.043,0.453,2.620,4.504
2.045,0.413,2.566,4.629
2.082,0.454,2.597,4.715
2.060,0.456,2.546,4.733
2.074,0.446,2.614,4.627
2.087,0.448,2.528,4.622
